第0类：
		a1c	0.0100712355687
		came	0.0100712355687
		diabet	0.00761483664947
		use	0.00761483664947
		went	0.00761483664947
		request	0.00515843773029
		ok	0.00515843773029
		worri	0.00515843773029
		mother	0.00515843773029
		exercis	0.00515843773029
第58类：
		year	0.0339425587467
		told	0.0227527042148
		drink	0.0190227527042
		make	0.0152928011936
		need	0.011562849683
		blood	0.00783289817232
		carb	0.00783289817232
		a1c	0.00783289817232
		take	0.00783289817232
		diagnos	0.00783289817232
		hepat	0.00783289817232
		affect	0.00783289817232
		needl	0.00783289817232
		age	0.00783289817232
		meal	0.00783289817232
		stuck	0.00783289817232
		think	0.00410294666169
		test	0.00410294666169
		metformin	0.00410294666169
		dont	0.00410294666169
第59类：
		diabet	0.0726186733732
		im	0.0506130147752
		type	0.0443256837472
		feet	0.0254636906633
		sex	0.0254636906633
		patient	0.0223200251493
		think	0.0191763596353
		hand	0.0160326941213
		life	0.0160326941213
		insulin	0.0128890286074
		use	0.0128890286074
		diabeti	0.0128890286074
		see	0.0128890286074
		kidney	0.00974536309337
		affect	0.00660169757938
		stop	0.00660169757938
		drug	0.00660169757938
		come	0.00660169757938
		boyfriend	0.00660169757938
		addict	0.00660169757938
